 MPI INITIALIZED
 PARSERING OF USER INPUT
 rows in Input          19
 ARRAY_INI_STARTED
 STATES_SIZE_FOUND         190
 number_of_channels          20
 jmax_included           6
 BASIS ARRAYS CREATED
ARRAYS ALLOCATION TOOK TIME, s =             0.001
 TOTAL_SIZE_OF_M =         2169
  MAKING AN EQUIDIST GRID	
 MTRX.DAT READING STARTED
 FORMATTED READING DONE
THE SIZE OF NON_ZERO PART OF Mij =       1956
 MPI TASK PER TRAJECTORY WILL BE USED
MPI TASKS WHICH ARE ASSOCIATED WITH ONE TRAJECTORY =     1
 Mij ROOT PROC DISTRIBUTION STARTED
 Mij ROOT PROC DISTRIBUTION DONE
 Mij ALL PROC DISTRIBUTION STARTED
 Mij ALL PROC DISTRIBUTION DONE
 MPI_COMMUNICATORS_CREATION STARTED
 MPI_COMMUNICATORS_CREATION DONE
TIME SPENT ON MATRIX Mij READING/COMPUTING/SAVING ON DISK ,s       0.2
  
 SCATTERING CALCULATIONS STARTED
TOTAL J RANGE: FROM    0 TO  116
TOTAL L RANGE: FROM    0 TO  116
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX         117
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN         117
 TOTAL NUMBER OF TRAJECTORIES         117
TIME IT TOOK TO SETUP ARRAYS, s     0
TRAJECTORY DONE FOR L=    45 TIME_SPENT=        0.059 SEC.
TRAJECTORY DONE FOR L=    46 TIME_SPENT=        0.062 SEC.
TRAJECTORY DONE FOR L=    47 TIME_SPENT=        0.103 SEC.
TRAJECTORY DONE FOR L=    48 TIME_SPENT=        0.068 SEC.
TRAJECTORY DONE FOR L=    49 TIME_SPENT=        0.069 SEC.
TRAJECTORY DONE FOR L=    50 TIME_SPENT=        0.093 SEC.
TRAJECTORY DONE FOR L=    51 TIME_SPENT=        0.052 SEC.
TRAJECTORY DONE FOR L=    52 TIME_SPENT=        0.088 SEC.
TRAJECTORY DONE FOR L=    53 TIME_SPENT=        0.050 SEC.
TRAJECTORY DONE FOR L=    54 TIME_SPENT=        0.046 SEC.
TRAJECTORY DONE FOR L=    55 TIME_SPENT=        0.062 SEC.
TRAJECTORY DONE FOR L=    56 TIME_SPENT=        0.075 SEC.
TRAJECTORY DONE FOR L=    57 TIME_SPENT=        0.057 SEC.
TRAJECTORY DONE FOR L=    58 TIME_SPENT=        0.091 SEC.
TRAJECTORY DONE FOR L=    59 TIME_SPENT=        0.069 SEC.
TRAJECTORY DONE FOR L=    60 TIME_SPENT=        0.068 SEC.
TRAJECTORY DONE FOR L=    61 TIME_SPENT=        0.061 SEC.
TRAJECTORY DONE FOR L=    62 TIME_SPENT=        0.047 SEC.
TRAJECTORY DONE FOR L=    63 TIME_SPENT=        0.041 SEC.
TRAJECTORY DONE FOR L=    64 TIME_SPENT=        0.073 SEC.
TRAJECTORY DONE FOR L=    65 TIME_SPENT=        0.034 SEC.
TRAJECTORY DONE FOR L=    66 TIME_SPENT=        0.071 SEC.
TRAJECTORY DONE FOR L=    67 TIME_SPENT=        0.063 SEC.
TRAJECTORY DONE FOR L=    68 TIME_SPENT=        0.055 SEC.
TRAJECTORY DONE FOR L=    69 TIME_SPENT=        0.050 SEC.
TRAJECTORY DONE FOR L=    70 TIME_SPENT=        0.049 SEC.
TRAJECTORY DONE FOR L=    71 TIME_SPENT=        0.186 SEC.
TRAJECTORY DONE FOR L=    72 TIME_SPENT=        0.038 SEC.
TRAJECTORY DONE FOR L=    73 TIME_SPENT=        0.049 SEC.
TRAJECTORY DONE FOR L=    74 TIME_SPENT=        0.067 SEC.
TRAJECTORY DONE FOR L=    75 TIME_SPENT=        0.067 SEC.
TRAJECTORY DONE FOR L=    76 TIME_SPENT=        0.066 SEC.
TRAJECTORY DONE FOR L=    77 TIME_SPENT=        0.044 SEC.
TRAJECTORY DONE FOR L=    78 TIME_SPENT=        0.041 SEC.
TRAJECTORY DONE FOR L=    79 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=    80 TIME_SPENT=        0.055 SEC.
TRAJECTORY DONE FOR L=    81 TIME_SPENT=        0.084 SEC.
TRAJECTORY DONE FOR L=    82 TIME_SPENT=        0.059 SEC.
TRAJECTORY DONE FOR L=    83 TIME_SPENT=        0.049 SEC.
TRAJECTORY DONE FOR L=    84 TIME_SPENT=        0.047 SEC.
TRAJECTORY DONE FOR L=    85 TIME_SPENT=        0.047 SEC.
TRAJECTORY DONE FOR L=    86 TIME_SPENT=        0.051 SEC.
TRAJECTORY DONE FOR L=    87 TIME_SPENT=        0.047 SEC.
TRAJECTORY DONE FOR L=    88 TIME_SPENT=        0.045 SEC.
TRAJECTORY DONE FOR L=    89 TIME_SPENT=        0.058 SEC.
TRAJECTORY DONE FOR L=    90 TIME_SPENT=        0.038 SEC.
TRAJECTORY DONE FOR L=    91 TIME_SPENT=        0.066 SEC.
TRAJECTORY DONE FOR L=    92 TIME_SPENT=        0.055 SEC.
TRAJECTORY DONE FOR L=    93 TIME_SPENT=        0.061 SEC.
TRAJECTORY DONE FOR L=    94 TIME_SPENT=        0.066 SEC.
TRAJECTORY DONE FOR L=    95 TIME_SPENT=        0.041 SEC.
TRAJECTORY DONE FOR L=    96 TIME_SPENT=        0.035 SEC.
TRAJECTORY DONE FOR L=    97 TIME_SPENT=        0.032 SEC.
TRAJECTORY DONE FOR L=    98 TIME_SPENT=        0.046 SEC.
TRAJECTORY DONE FOR L=    99 TIME_SPENT=        0.058 SEC.
TRAJECTORY DONE FOR L=   100 TIME_SPENT=        0.047 SEC.
TRAJECTORY DONE FOR L=   101 TIME_SPENT=        0.046 SEC.
TRAJECTORY DONE FOR L=   102 TIME_SPENT=        0.044 SEC.
TRAJECTORY DONE FOR L=   103 TIME_SPENT=        0.033 SEC.
TRAJECTORY DONE FOR L=   104 TIME_SPENT=        0.035 SEC.
TRAJECTORY DONE FOR L=   105 TIME_SPENT=        0.066 SEC.
TRAJECTORY DONE FOR L=   106 TIME_SPENT=        0.031 SEC.
TRAJECTORY DONE FOR L=   107 TIME_SPENT=        0.041 SEC.
TRAJECTORY DONE FOR L=   108 TIME_SPENT=        0.043 SEC.
TRAJECTORY DONE FOR L=   109 TIME_SPENT=        0.027 SEC.
TRAJECTORY DONE FOR L=   110 TIME_SPENT=        0.059 SEC.
TRAJECTORY DONE FOR L=   111 TIME_SPENT=        0.056 SEC.
TRAJECTORY DONE FOR L=   112 TIME_SPENT=        0.036 SEC.
TRAJECTORY DONE FOR L=   113 TIME_SPENT=        0.048 SEC.
TRAJECTORY DONE FOR L=   114 TIME_SPENT=        0.048 SEC.
TRAJECTORY DONE FOR L=   115 TIME_SPENT=        0.044 SEC.
WARNING: COLLISION IMPACT PARAMETER, b, EXCEEDS RMAX FOR TRAJECTORY L = 116. THIS TRAJECTORY IS NOT PROPAGATED.
TRAJECTORY DONE FOR L=   116 TIME_SPENT=        0.003 SEC.
ALL TRAJECTORIES DONE FOR ENER_NUM =   1 AND M12 =    0  J12=     0
TIME IT TOOK TO PROPOGATE,s          7
 DATA FROM ALL TRAJECTORIES GATHERED
 INELASTIC CROSS SECTION CALCULATED FOR M           0
  
 CROSS SECTION CALCULATED FOR ENERGY=           1
  
 Trajectory Propagation Time:   7.49083995819092     
  
TOTAL TIME SPENT ON PROPAGATION,sec =  7.497
THE AVERAGE TIME PER MPI TASK SPENT ON PROPAGATION =    0  h   0   m  7.5  s
TIME SPENT ON INITIALIZATION TOOK WALL CLOCK TIME =    0  h   0   m  0.5  s
TIME SPENT ON MIJ.DAT READING TOOK WALL CLOCK TIME =    0  h   0   m  0.2  s
TIME SPENT ON MIJ DISTRIBUTION TOOK WALL CLOCK TIME =    0  h   0   m  0.2  s
TIME SPENT ON MIJ REALLOCATION TOOK WALL CLOCK TIME =    0  h   0   m  0.2  s
 ALL WORK DONE

real	0m10.646s
user	0m0.059s
sys	0m0.042s
